StartTime,EndTime,MinutesAsleep,MinutesAwake,NumberOfAwakenings,TimeInBed,MinutesRemSleep,MinutesLightSleep,MinutesDeepSleep
"Sunday, 19 January 2020","Sunday, 19 January 2020",375,13,6,404,N/A,N/A,N/A
"Monday, 20 January 2020","Monday, 20 January 2020",345,44,2,389,N/A,N/A,N/A
"Tuesday, 21 January 2020","Tuesday, 21 January 2020",418,53,5,475,N/A,N/A,N/A
"Wednesday, 22 January 2020","Wednesday, 22 January 2020",352,39,3,391,N/A,N/A,N/A
"Thursday, 23 January 2020","Thursday, 23 January 2020",376,45,2,427,N/A,N/A,N/A
"Friday, 24 January 2020","Friday, 24 January 2020",241,30,2,271,N/A,N/A,N/A
"Saturday, 25 January 2020","Saturday, 25 January 2020",428,12,11,440,N/A,N/A,N/A
"Saturday, 25 January 2020","Saturday, 25 January 2020",85,2,2,87,N/A,N/A,N/A
"Sunday, 26 January 2020","Sunday, 26 January 2020",164,19,1,185,N/A,N/A,N/A
"Sunday, 26 January 2020","Sunday, 26 January 2020",149,4,4,153,N/A,N/A,N/A
"Monday, 27 January 2020","Monday, 27 January 2020",411,7,4,418,N/A,N/A,N/A
"Tuesday, 28 January 2020","Tuesday, 28 January 2020",271,29,2,300,N/A,N/A,N/A
"Wednesday, 29 January 2020","Wednesday, 29 January 2020",474,57,3,531,N/A,N/A,N/A
"Thursday, 30 January 2020","Thursday, 30 January 2020",387,45,1,435,N/A,N/A,N/A
"Friday, 31 January 2020","Friday, 31 January 2020",198,4,3,202,N/A,N/A,N/A
"Saturday, 1 February 2020","Saturday, 1 February 2020",295,20,2,316,N/A,N/A,N/A
"Saturday, 1 February 2020","Saturday, 1 February 2020",101,11,1,112,N/A,N/A,N/A
"Sunday, 2 February 2020","Sunday, 2 February 2020",341,38,4,393,N/A,N/A,N/A
"Monday, 3 February 2020","Monday, 3 February 2020",428,37,3,470,N/A,N/A,N/A
"Tuesday, 4 February 2020","Tuesday, 4 February 2020",419,42,1,462,N/A,N/A,N/A
"Wednesday, 5 February 2020","Wednesday, 5 February 2020",415,46,4,461,N/A,N/A,N/A
"Thursday, 6 February 2020","Thursday, 6 February 2020",334,49,3,383,N/A,N/A,N/A
"Friday, 7 February 2020","Friday, 7 February 2020",400,13,10,413,N/A,N/A,N/A
"Saturday, 8 February 2020","Saturday, 8 February 2020",363,6,4,369,N/A,N/A,N/A
"Sunday, 9 February 2020","Sunday, 9 February 2020",412,55,5,472,N/A,N/A,N/A
"Monday, 10 February 2020","Monday, 10 February 2020",363,15,8,378,N/A,N/A,N/A
"Tuesday, 11 February 2020","Tuesday, 11 February 2020",322,44,2,366,N/A,N/A,N/A
"Wednesday, 12 February 2020","Wednesday, 12 February 2020",282,29,1,311,N/A,N/A,N/A
"Wednesday, 12 February 2020","Wednesday, 12 February 2020",89,14,2,103,N/A,N/A,N/A
"Thursday, 13 February 2020","Thursday, 13 February 2020",275,21,4,303,N/A,N/A,N/A
"Friday, 14 February 2020","Friday, 14 February 2020",461,50,0,512,N/A,N/A,N/A
"Saturday, 15 February 2020","Saturday, 15 February 2020",85,2,2,87,N/A,N/A,N/A
"Saturday, 15 February 2020","Saturday, 15 February 2020",233,17,0,250,N/A,N/A,N/A
"Sunday, 16 February 2020","Sunday, 16 February 2020",373,28,2,401,N/A,N/A,N/A
"Sunday, 16 February 2020","Sunday, 16 February 2020",114,0,0,114,N/A,N/A,N/A
"Monday, 17 February 2020","Monday, 17 February 2020",376,32,1,408,N/A,N/A,N/A
"Tuesday, 18 February 2020","Tuesday, 18 February 2020",323,31,2,356,N/A,N/A,N/A
"Thursday, 20 February 2020","Thursday, 20 February 2020",133,9,0,142,N/A,N/A,N/A
"Friday, 21 February 2020","Friday, 21 February 2020",402,4,0,415,N/A,N/A,N/A
"Friday, 21 February 2020","Friday, 21 February 2020",89,10,2,99,N/A,N/A,N/A
"Saturday, 22 February 2020","Saturday, 22 February 2020",307,41,2,348,N/A,N/A,N/A
"Saturday, 22 February 2020","Saturday, 22 February 2020",154,3,3,157,N/A,N/A,N/A
"Sunday, 23 February 2020","Sunday, 23 February 2020",398,12,3,411,N/A,N/A,N/A
"Sunday, 23 February 2020","Sunday, 23 February 2020",77,3,3,80,N/A,N/A,N/A
"Monday, 24 February 2020","Monday, 24 February 2020",234,20,1,254,N/A,N/A,N/A
"Tuesday, 25 February 2020","Tuesday, 25 February 2020",429,9,6,438,N/A,N/A,N/A
"Wednesday, 26 February 2020","Wednesday, 26 February 2020",232,8,8,240,N/A,N/A,N/A
"Thursday, 27 February 2020","Thursday, 27 February 2020",304,16,1,320,N/A,N/A,N/A
"Friday, 28 February 2020","Friday, 28 February 2020",295,28,0,323,N/A,N/A,N/A
"Saturday, 29 February 2020","Saturday, 29 February 2020",281,7,1,288,N/A,N/A,N/A
"Saturday, 29 February 2020","Saturday, 29 February 2020",132,3,2,135,N/A,N/A,N/A
"Sunday, 1 March 2020","Sunday, 1 March 2020",382,12,7,394,N/A,N/A,N/A
"Monday, 2 March 2020","Monday, 2 March 2020",411,18,6,437,N/A,N/A,N/A
"Tuesday, 3 March 2020","Tuesday, 3 March 2020",337,22,0,365,N/A,N/A,N/A
"Wednesday, 4 March 2020","Wednesday, 4 March 2020",408,48,4,467,N/A,N/A,N/A
"Thursday, 5 March 2020","Thursday, 5 March 2020",346,35,2,383,N/A,N/A,N/A
"Friday, 6 March 2020","Friday, 6 March 2020",189,12,0,203,N/A,N/A,N/A
"Saturday, 7 March 2020","Saturday, 7 March 2020",301,9,0,310,N/A,N/A,N/A
"Saturday, 7 March 2020","Saturday, 7 March 2020",84,3,3,87,N/A,N/A,N/A
"Saturday, 7 March 2020","Saturday, 7 March 2020",77,2,2,79,N/A,N/A,N/A
"Sunday, 8 March 2020","Sunday, 8 March 2020",330,41,3,371,N/A,N/A,N/A
"Monday, 9 March 2020","Monday, 9 March 2020",442,6,2,461,N/A,N/A,N/A
"Tuesday, 10 March 2020","Tuesday, 10 March 2020",374,9,6,383,N/A,N/A,N/A
"Tuesday, 10 March 2020","Tuesday, 10 March 2020",98,10,0,111,N/A,N/A,N/A
"Wednesday, 11 March 2020","Wednesday, 11 March 2020",415,10,9,425,N/A,N/A,N/A
"Thursday, 12 March 2020","Thursday, 12 March 2020",411,7,6,418,N/A,N/A,N/A
"Thursday, 12 March 2020","Thursday, 12 March 2020",101,13,1,114,N/A,N/A,N/A
"Friday, 13 March 2020","Friday, 13 March 2020",332,8,6,340,N/A,N/A,N/A
"Saturday, 14 March 2020","Saturday, 14 March 2020",478,67,5,545,N/A,N/A,N/A
"Sunday, 15 March 2020","Sunday, 15 March 2020",90,12,1,102,N/A,N/A,N/A
"Sunday, 15 March 2020","Sunday, 15 March 2020",166,12,0,178,N/A,N/A,N/A
"Monday, 16 March 2020","Monday, 16 March 2020",427,6,6,434,N/A,N/A,N/A
"Tuesday, 17 March 2020","Tuesday, 17 March 2020",342,9,8,352,N/A,N/A,N/A
"Wednesday, 18 March 2020","Wednesday, 18 March 2020",266,11,0,280,N/A,N/A,N/A
"Thursday, 19 March 2020","Thursday, 19 March 2020",390,38,2,438,N/A,N/A,N/A
"Friday, 20 March 2020","Friday, 20 March 2020",337,26,0,379,N/A,N/A,N/A
"Saturday, 21 March 2020","Saturday, 21 March 2020",351,31,2,382,N/A,N/A,N/A
"Sunday, 22 March 2020","Sunday, 22 March 2020",297,16,0,327,N/A,N/A,N/A
"Monday, 23 March 2020","Monday, 23 March 2020",352,31,1,398,N/A,N/A,N/A
"Monday, 23 March 2020","Monday, 23 March 2020",69,4,3,73,N/A,N/A,N/A
"Tuesday, 24 March 2020","Tuesday, 24 March 2020",334,28,1,362,N/A,N/A,N/A
"Wednesday, 25 March 2020","Wednesday, 25 March 2020",349,35,1,385,N/A,N/A,N/A
"Wednesday, 25 March 2020","Wednesday, 25 March 2020",93,1,1,94,N/A,N/A,N/A
"Thursday, 26 March 2020","Thursday, 26 March 2020",383,38,1,439,N/A,N/A,N/A
"Friday, 27 March 2020","Friday, 27 March 2020",288,34,2,322,N/A,N/A,N/A
"Sunday, 29 March 2020","Sunday, 29 March 2020",238,20,2,258,N/A,N/A,N/A
"Sunday, 29 March 2020","Sunday, 29 March 2020",81,9,4,90,N/A,N/A,N/A
"Monday, 30 March 2020","Monday, 30 March 2020",161,6,0,167,N/A,N/A,N/A
"Tuesday, 31 March 2020","Tuesday, 31 March 2020",347,28,4,376,N/A,N/A,N/A
"Wednesday, 1 April 2020","Wednesday, 1 April 2020",252,7,4,259,N/A,N/A,N/A
"Wednesday, 1 April 2020","Wednesday, 1 April 2020",114,2,1,116,N/A,N/A,N/A
"Thursday, 2 April 2020","Thursday, 2 April 2020",255,5,5,261,N/A,N/A,N/A
"Friday, 3 April 2020","Friday, 3 April 2020",305,27,1,332,N/A,N/A,N/A
"Saturday, 4 April 2020","Saturday, 4 April 2020",313,41,3,354,N/A,N/A,N/A
"Saturday, 4 April 2020","Saturday, 4 April 2020",98,4,3,102,N/A,N/A,N/A
"Sunday, 5 April 2020","Sunday, 5 April 2020",323,40,2,364,N/A,N/A,N/A
"Monday, 6 April 2020","Monday, 6 April 2020",361,47,2,408,N/A,N/A,N/A
"Tuesday, 7 April 2020","Tuesday, 7 April 2020",344,39,3,383,N/A,N/A,N/A
